Voice Of Contention (Album Version),The Rise of Brutality,Hatebreed (int License),147.7,0.833,0.546,2003ø
This Is Now (Album Version),The Rise of Brutality,Hatebreed (int License),216.8,0.833,0.546,2003ø
Tear It Down (Album Version),The Rise of Brutality,Hatebreed (int License),107.8,0.833,0.546,2003ø
Live For This (Album Version),The Rise of Brutality,Hatebreed (int License),170.2,0.756,0.546,2003ø
Facing What Consumes You (Album Version),The Rise of Brutality,Hatebreed (int License),209.4,0.833,0.546,2003ø
Doomsayer (Album Version),The Rise of Brutality,Hatebreed (int License),203.1,0.833,0.546,2003ø
Choose Or Be Chosen (Album Version),The Rise of Brutality,Hatebreed (int License),99.0,0.833,0.546,2003ø
Beholder of Justice (Album Version),The Rise of Brutality,Hatebreed (int License),164.2,0.833,0.546,2003ø
Another Day_ Another Vendetta (Album Version),The Rise of Brutality,Hatebreed (int License),184.3,0.833,0.546,2003ø
Straight To Your face (Album Version),The Rise of Brutality,Hatebreed (int License),137.4,0.756,0.529,2003ø
Confide In No One (Album Version),The Rise of Brutality,Hatebreed (int License),162.8,0.756,0.529,2003ø
A Lesson Lived is A Lesson Learned (Album Version),The Rise of Brutality,Hatebreed (int License),123.8,0.756,0.529,2003ø