"You Can't Spell Crap Without ""C"" (Album Version)",Plagues,The Devil Wears Prada,212.5,0.887,0.612,2007ø
Who Speaks Spanish_ Colon Quesadilla (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,238.2,0.887,0.612,2006ø
Wapakalypse,With Roots Above And Branches Below,The Devil Wears Prada,223.8,0.887,0.612,2009ø
This Song Is Called (Album Version),Plagues,The Devil Wears Prada,267.5,0.887,0.612,2007ø
The Scorpion Deathlock (Album Version),Plagues,The Devil Wears Prada,232.5,0.887,0.612,2007ø
The Ascent (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,69.7,0.887,0.612,2006ø
Texas Is South (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,368.2,0.887,0.612,2006ø
Swords_ Dragons & Diet Coke (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,246.4,0.887,0.612,2006ø
Sassafras,With Roots Above And Branches Below,The Devil Wears Prada,195.9,0.887,0.612,2009ø
Salvation (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,216.1,0.887,0.612,2006ø
Rosemary Had an Accident,Dear Love: A Beautiful Discord,The Devil Wears Prada,309.9,0.887,0.612,2005ø
Reptar_ King Of The Ozone (Album Version),Plagues,The Devil Wears Prada,191.9,0.887,0.612,2007ø
Redemption (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,51.7,0.887,0.612,2006ø
Number Three_ Never Forgot (Album Version),Plagues,The Devil Wears Prada,223.6,0.887,0.612,2007ø
Nickels Is Money Too (Album Version),Plagues,The Devil Wears Prada,247.6,0.887,0.612,2007ø
Modeify the Pronunciation (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,275.4,0.887,0.612,2006ø
Louder Than Thunder,With Roots Above And Branches Below,The Devil Wears Prada,157.5,0.887,0.612,2009ø
Lord Xenu,With Roots Above And Branches Below,The Devil Wears Prada,205.7,0.887,0.612,2009ø
I Hate Buffering,With Roots Above And Branches Below,The Devil Wears Prada,185.4,0.887,0.612,2009ø
HTML Rulez DOOd (Album Version),Plagues,The Devil Wears Prada,237.8,0.887,0.612,2007ø
Hey John_ What's Your Name Again? (Album Version),Plagues,The Devil Wears Prada,228.4,0.887,0.612,2007ø
Goats On A Boat (Album Version),Plagues,The Devil Wears Prada,264.6,0.887,0.612,2007ø
Gimme Half,With Roots Above And Branches Below,The Devil Wears Prada,261.8,0.887,0.612,2009ø
Gauntlet of Solitude (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,161.8,0.887,0.612,2006ø
Don't Dink and Drance (Album Version),Plagues,The Devil Wears Prada,181.1,0.887,0.612,2007ø
Dogs Can Grow Beards All Over (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,209.4,0.887,0.612,2006ø
Dez Moines,With Roots Above And Branches Below,The Devil Wears Prada,243.6,0.887,0.612,2008ø
Danger: Wildman,With Roots Above And Branches Below,The Devil Wears Prada,241.4,0.887,0.612,2009ø
Big Wiggly Style,With Roots Above And Branches Below,The Devil Wears Prada,253.2,0.887,0.612,2009ø
Ben Has A Kid,With Roots Above And Branches Below,The Devil Wears Prada,237.2,0.887,0.612,2009ø
Assistant To The Regional Manager,With Roots Above And Branches Below,The Devil Wears Prada,217.3,0.887,0.612,2009ø
And the Sentence Trails Off... (LP Version),Dear Love: A Beautiful Discord,The Devil Wears Prada,253.5,0.887,0.612,2006ø